customer_id,age,gender,number_of_transactions,total_spent,avg_transaction_value,total_items_purchased,gender_numeric,Segment
922,35,M,8,7225.935388211392,346.13716313713564,57,0,2
923,64,F,38,8682.641336683648,102.65527618607578,26,1,1
924,58,F,8,4594.073796272735,409.8730611284238,153,1,0
925,66,M,3,8232.176717261675,105.45465907234617,54,0,2
926,31,M,44,5591.107745547446,364.3387813441117,29,0,3
927,32,M,3,6407.199287100959,237.26541543827304,97,0,2
928,48,F,22,5310.156757348207,281.23283055946905,164,1,0
929,18,M,6,4685.409895838284,456.48410646906973,14,0,2
930,70,M,2,2423.0690735809085,450.44767691306896,78,0,2
931,71,M,23,3101.621188664356,418.0353375447633,35,0,2
932,71,M,44,2970.704177541729,279.5667712053455,30,0,3
933,20,M,2,5676.560416442766,381.3079145602249,92,0,2
934,33,F,38,1287.5415609365102,280.80367498346425,17,1,4
935,40,F,17,9176.237737953117,441.32273711364985,195,1,0
936,74,M,35,7234.4859383028215,231.24912495480496,158,0,3
937,28,M,34,4074.311746040617,486.60590498669455,93,0,3
938,29,M,23,1670.3790308111418,469.5452412029949,173,0,2
939,27,M,30,8831.722480244194,383.7211787533035,79,0,1
940,49,F,8,8255.403092001536,175.7371478792324,110,1,1
941,33,M,22,7245.043371900075,109.24411495696629,179,0,1
942,25,F,44,2788.315769371299,434.61655254193886,102,1,4
943,55,F,36,4084.2217105933223,124.38602876208257,106,1,4
944,29,M,5,1117.2076992789912,434.4173550488011,47,0,2
945,41,F,13,1971.491294802564,270.8442530205622,181,1,0
946,45,F,29,7851.864709435656,232.9505527136469,64,1,1
947,70,F,31,7178.88331662177,456.4358504754931,166,1,0
948,25,F,47,5975.509053461754,321.73294214312506,64,1,4
949,75,M,16,8967.694586669111,309.476303208373,87,0,2
950,45,M,42,5874.338526349149,301.444675080979,7,0,3
951,53,F,30,4722.983199639746,217.02628220878913,22,1,4
952,43,M,16,3469.6703884270505,403.53939658810725,81,0,2
953,25,M,12,9410.44020678811,163.75929980709785,169,0,1
954,75,M,17,918.8830690910996,472.5027320185738,74,0,2
955,77,M,16,9315.784983402003,452.29334227113236,138,0,2
956,67,M,12,8284.475133317083,201.86614655370417,185,0,2
957,45,F,8,1386.3062529034428,378.2586964242487,135,1,0
958,45,M,20,5693.34514098501,307.95043750231616,125,0,2
959,54,M,3,8678.82501931596,201.94218589965556,50,0,2
960,58,M,16,5760.9107197108215,494.83474159795105,52,0,2
961,53,M,30,9081.27823345016,61.35680563171889,161,0,1
962,44,F,45,9435.539786478821,163.690713779579,1,1,1
963,71,F,23,4281.606769624628,284.03332750001766,181,1,0
964,34,F,28,3835.405247922604,284.8788515653538,188,1,0
965,26,F,40,9369.579424294652,315.01988372550386,162,1,1
966,50,M,5,6783.886605381714,388.25427741031365,4,0,2
967,70,F,20,1248.624545346876,330.5650237336834,145,1,0
968,37,M,40,518.6883173045438,320.12665723761666,132,0,3
969,30,M,44,5689.827604872905,74.08150831086948,171,0,3
970,45,M,1,9308.692557840404,219.43862950518425,4,0,2
971,65,M,30,8458.062153817602,154.4250828655202,1,0,3
972,46,M,21,6790.892689996931,169.41655022088895,71,0,2
973,30,F,20,1477.2469040217666,299.45186345315517,178,1,4
974,63,F,6,2616.890699112086,139.7773917183238,189,1,0
975,52,F,22,8767.5611428709,182.27709545760388,35,1,1
976,78,F,18,1909.7916429033146,156.68811883280304,8,1,4
977,23,M,8,2856.550141679302,476.8263244481876,152,0,2
978,35,F,39,1383.0464468348753,475.0995794769928,36,1,4
979,68,M,32,6793.4714910026705,324.47370136822326,178,0,3
980,22,F,33,9445.424823095775,466.03511092935497,123,1,1
981,64,M,16,2762.783512794321,403.6156904607679,43,0,2
982,42,M,12,4806.525417715729,315.47654726081396,27,0,2
983,19,F,38,6379.963423140923,52.89584517355807,32,1,1
984,27,M,34,9994.715857334744,397.6323287357318,78,0,1
985,73,M,14,1137.599843475964,366.119753714811,121,0,2
986,47,F,36,5035.850915106521,326.8641439770863,146,1,0
987,67,M,33,3912.6891870347504,392.1909402571123,156,0,3
988,76,F,23,8671.619635701316,280.8149741486446,157,1,0
989,62,F,45,4812.080537015393,366.83747209460256,16,1,4
990,22,F,2,1198.6774933929662,470.827439026922,99,1,4
991,72,M,41,6380.799038337178,219.1122571307388,47,0,3
992,73,M,21,7730.7281208124095,368.65482570528144,187,0,2
993,50,M,2,128.52439148958447,264.0595181049314,31,0,2
994,71,F,27,8603.671185664232,353.4798433162917,4,1,0
995,18,M,9,1941.6277000560897,393.30200099946387,165,0,2
996,35,F,1,5565.4867100684405,70.45362519610819,17,1,1
997,49,F,11,4216.395256805757,340.97019977689786,39,1,4
998,64,M,3,7224.572784444251,152.03353298312504,48,0,2
999,66,F,23,3774.4999863788444,351.514642013405,174,1,0
